drugbank_id	nih_ncc_id	inchi_key
DB00402	SAM002548982	GBBSUAFBMRNDJC-INIZCTEOSA-N
DB00404	SAM001246696	VREFGVBLTWBCJP-UHFFFAOYSA-N
DB00405	SAM001246556	ZDIGNSYAACHWNL-HNNXBMFYSA-N
DB00408	SAM001247061	XJGVXQDUIWGIRW-UHFFFAOYSA-N
DB00410	SAM002589979	MINDHVHHQZYEEK-HBBNESRFSA-N
DB00412	SAM001246608	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00412	SAM001246610	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00413	SAM001246540	FASDKYOPVNHBLU-ZETCQYMHSA-N
DB00413	SAM001247006	FASDKYOPVNHBLU-ZETCQYMHSA-N
DB00415	SAM002264590	AVKUERGKIZMTKX-NJBDSQKTSA-N
DB00417	SAM002589954	BPLBGHOLXOTWMN-MBNYWOFBSA-N
DB00421	SAM002264648	LXMSZDCAJNLERA-ZHYRCANASA-N
DB00423	SAM002554900	GNXFOGHNGIVQEH-UHFFFAOYSA-N
DB00424	SAM002554885	RKUNBYITZUJHSG-FXUDXRNXSA-N
DB00425	SAM001246549	ZAFYATHCZYHLPB-UHFFFAOYSA-N
DB00426	SAM001246732	GGXKWVWZWMLJEH-UHFFFAOYSA-N
DB00433	SAM001247054	WIKYUJGCLQQFNW-UHFFFAOYSA-N
DB00434	SAM001246883	JJCFRYNCJDLXIK-UHFFFAOYSA-N
DB00436	SAM002264598	HDWIHXWEUNVBIY-UHFFFAOYSA-N
DB00437	SAM002554884	OFCNXPDARWKPPY-UHFFFAOYSA-N
DB00439	SAM001246554	SEERZIQQUAZTOL-ANMDKAQQSA-N
DB00440	SAM002264649	IEDVJHCEMCRBQM-UHFFFAOYSA-N
DB00443	SAM002548948	UREBDLICKHMUKA-DVTGEIKXSA-N
DB00443	SAM002589959	UREBDLICKHMUKA-DVTGEIKXSA-N
DB00446	SAM002548963	WIIZWVCIJKGZOK-RKDXNWHRSA-N
DB00448	SAM001246544	MJIHNNLFOKEZEW-UHFFFAOYSA-N
DB00450	SAM001247013	RMEDXOLNCUSCGS-UHFFFAOYSA-N
DB00451	SAM002264651	XUIIKFGFIJCVMT-LBPRGKRZSA-N
DB00455	SAM001246987	JCCNYMKQOSZNPW-UHFFFAOYSA-N
DB00457	SAM001246995	IENZQIKPVFGBNW-UHFFFAOYSA-N
DB00458	SAM002564216	BCGWQEUPMDMJNV-UHFFFAOYSA-N
DB00459	SAM002589973	IHUNBGSDBOWDMA-AQFIFDHZSA-N
DB00461	SAM002564225	BLXXJMDCKKHMKV-UHFFFAOYSA-N
DB00465	SAM001246596	OZWKMVRBQXNZKK-UHFFFAOYSA-N
DB00466	SAM001246993	VJKUPQSHOVKBCO-ZTYBEOBUSA-N
DB00468	SAM002264644	LOUPRKONTZGTKE-WZBLMQSHSA-N
DB00471	SAM001246657	UCHDWCPVSPXUMX-TZIWLTJVSA-N
DB00475	SAM001246815	ANTSCNMPPGJYLG-UHFFFAOYSA-N
DB00476	SAM001246523	ZEUITGRIYCTCEM-KRWDZBQOSA-N
DB00476	SAM001247059	ZEUITGRIYCTCEM-KRWDZBQOSA-N
DB00478	SAM002264596	UBCHPRBFMUDMNC-UHFFFAOYSA-N
DB00481	SAM002548975	GZUITABIAKMVPG-UHFFFAOYSA-N
DB00482	SAM002589995	RZEKVGVHFLEQIL-UHFFFAOYSA-N
DB00484	SAM002548958	XYLJNLCSTIOKRM-UHFFFAOYSA-N
DB00485	SAM002589990	YFAGHNZHGGCZAX-JKIFEVAISA-N
DB00487	SAM001246571	FHFYDNQZQSQIAI-UHFFFAOYSA-N
DB00488	SAM002564241	UUVWYPNAQBNQJQ-UHFFFAOYSA-N
DB00489	SAM001246725	ZBMZVLHSJCTVON-UHFFFAOYSA-N
DB00490	SAM002264597	QWCRAEMEVRGPNT-UHFFFAOYSA-N
DB00491	SAM001246745	IBAQFPQHRJAVAV-ULAWRXDQSA-N
DB00493	SAM002643511	GPRBEKHLDVQUJE-QSWIMTSFSA-N
DB00495	SAM002548971	HBOMLICNUCNMMY-XLPZGREQSA-N
DB00499	SAM002264612	MKXKFYHWDHIYRV-UHFFFAOYSA-N
DB00501	SAM002554892	AQIXAKUUQRKLND-UHFFFAOYSA-N
DB00503	SAM001246783	NCDNCNXCDXHOMX-XGKFQTDJSA-N
DB00507	SAM001246708	YQNQNVDNTFHQSW-UHFFFAOYSA-N
DB00509	SAM002264651	XUIIKFGFIJCVMT-GFCCVEGCSA-N
DB00518	SAM002589939	HXHWSAZORRCQMX-UHFFFAOYSA-N
DB00523	SAM002264647	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	SAM002548955	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00533	SAM001246617	RZJQGNCSTQAWON-UHFFFAOYSA-N
DB00535	SAM001246818	RTXOFQZKPXMALH-GHXIOONMSA-N
DB00539	SAM001246774	XFCLJVABOIYOMF-QPLCGJKRSA-N
DB00540	SAM002554915	PHVGLTMQBUFIQQ-UHFFFAOYSA-N
DB00541	SAM001246570	OGWKCGZFUXNPDA-CFWMRBGOSA-N
DB00542	SAM001246712	XPCFTKFZXHTYIP-PMACEKPBSA-N
DB00543	SAM002564189	QWGDMFLQWFTERH-UHFFFAOYSA-N
DB00544	SAM002264615	GHASVSINZRGABV-UHFFFAOYSA-N
DB00545	SAM002564227	RVOLLAQWKVFTGE-UHFFFAOYSA-N
DB00547	SAM001246885	VWVSBHGCDBMOOT-IIEHVVJPSA-N
DB00549	SAM001246577	YEEZWCHGZNKEEK-UHFFFAOYSA-N
DB00550	SAM002554926	KNAHARQHSZJURB-UHFFFAOYSA-N
DB00553	SAM002548974	QXKHYNVANLEOEG-UHFFFAOYSA-N
DB00554	SAM001247048	QYSPLQLAKJAUJT-UHFFFAOYSA-N
DB00555	SAM001246697	PYZRQGJRPPTADH-UHFFFAOYSA-N
DB00557	SAM002554902	ZQDWXGKKHFNSQK-UHFFFAOYSA-N
DB00561	SAM001246792	XFDJYSQDBULQSI-UHFFFAOYSA-N
DB00564	SAM002264603	FFGPTBGBLSHEPO-UHFFFAOYSA-N
DB00565	SAM001246793	YXSLJKQTIDHPOT-LJCJQEJUSA-N
DB00567	SAM001246761	ZAIPMKNFIOOWCQ-UEKVPHQBSA-N
DB00571	SAM002699889	AQHHHDLHHXJYJD-UHFFFAOYSA-N
DB00572	SAM002554885	RKUNBYITZUJHSG-SPUOUPEWSA-N
DB00575	SAM001247073	GJSURZIOUXUGAL-UHFFFAOYSA-N
DB00577	SAM001246749	HDOVUKNUBWVHOX-QMMMGPOBSA-N
DB00580	SAM001246603	LNPDTQAFDNKSHK-UHFFFAOYSA-N
DB00582	SAM001246664	BCEHBSKCWLPMDN-MGPLVRAMSA-N
DB00584	SAM002699897	GBXSMTUPTTWBMN-XIRDDKMYSA-N
DB00585	SAM001246752	SGXXNSQHWDMGGP-UHFFFAOYSA-N
DB00588	SAM001246583	WMWTYOKRWGGJOA-CENSZEJFSA-N
DB00590	SAM002589981	RUZYUOTYCVRMRZ-UHFFFAOYSA-N
DB00591	SAM002564208	FEBLZLNTKCEFIT-VSXGLTOVSA-N
DB00594	SAM001246996	XSDQTOBWRPYKKA-UHFFFAOYSA-N
DB00598	SAM002564217	SGUAFYQXFOLMHL-UHFFFAOYSA-N
DB00601	SAM001246624	TYZROVQLWOKYKF-ZDUSSCGKSA-N
DB00603	SAM002564220	PSGAAPLEWMOORI-PEINSRQWSA-N
DB00604	SAM001246975	DCSUBABJRXZOMT-IRLDBZIGSA-N
DB00605	SAM002554933	MLKXDPUZXIRXEP-MFOYZWKCSA-N
DB00607	SAM002589927	GPXLMGHLHQJAGZ-JTDSTZFVSA-N
DB00609	SAM002554899	AEOCXXJPGCBFJA-UHFFFAOYSA-N
DB00612	SAM001246618	VHYCDWMUTMEGQY-UHFFFAOYSA-N
DB00619	SAM001246622	KTUFNOKKBVMGRW-UHFFFAOYSA-N
DB00624	SAM001246921	MUMGGOZAMZWBJJ-DYKIIFRCSA-N
DB00624	SAM002548950	MUMGGOZAMZWBJJ-DYKIIFRCSA-N
DB00625	SAM001246667	XPOQHMRABVBWPR-ZDUSSCGKSA-N
DB00627	SAM002554917	PVNIIMVLHYAWGP-UHFFFAOYSA-N
DB00634	SAM002554931	SKIVFJLNDNKQPD-UHFFFAOYSA-N
DB00635	SAM002264641	XOFYZVNMUHMLCC-ZPOLXVRWSA-N
DB00640	SAM002564191	OIRDTQYFTABQOQ-KQYNXXCUSA-N
DB00641	SAM002589969	RYMZZMVNJRMUDD-HGQWONQESA-N
DB00643	SAM002548959	OPXLLQIJSORQAM-UHFFFAOYSA-N
DB00649	SAM001246729	XNKLLVCARDGLGL-JGVFFNPUSA-N
DB00649	SAM002589948	XNKLLVCARDGLGL-JGVFFNPUSA-N
DB00654	SAM001246671	GGXICVAJURFBLW-CEYXHVGTSA-N
DB00656	SAM001247045	PHLBKPHSAVXXEF-UHFFFAOYSA-N
DB00668	SAM002699891	UCTWMZQNUQWSLP-VIFPVBQESA-N
DB00669	SAM001246579	KQKPFRSPSRPDEB-UHFFFAOYSA-N
DB00671	SAM001246816	OKBVVJOGVLARMR-QSWIMTSFSA-N
DB00672	SAM002554890	RKWGIWYCVPQPMF-UHFFFAOYSA-N
DB00674	SAM001246978	ASUTZQLVASHGKV-JDFRZJQESA-N
DB00675	SAM002703133	NKANXQFJJICGDU-QPLCGJKRSA-N
DB00679	SAM002564240	KLBQZWRITKRQQV-UHFFFAOYSA-N
DB00682	SAM002554882	PJVWKTKQMONHTI-UHFFFAOYSA-N
DB00683	SAM001246585	DDLIGBOFAVUZHB-UHFFFAOYSA-N
DB00694	SAM002589992	STQGQHZAVUOBTE-VGBVRHCVSA-N
DB00695	SAM002264614	ZZUFCTLCJUWOSV-UHFFFAOYSA-N
DB00697	SAM002548961	XFYDIVBRZNQMJC-UHFFFAOYSA-N
DB00698	SAM002554913	NXFQHRVNIOXGAQ-YCRREMRBSA-N
DB00703	SAM002589943	FLOSMHQXBMRNHR-UHFFFAOYSA-N
DB00709	SAM001246582	JTEGQNOMFQHVDC-NKWVEPMBSA-N
DB00709	SAM002589994	JTEGQNOMFQHVDC-NKWVEPMBSA-N
DB00712	SAM001246961	SYTBZMRGLBWNTM-UHFFFAOYSA-N
DB00712	SAM002564209	SYTBZMRGLBWNTM-UHFFFAOYSA-N
DB00713	SAM002589930	UWYHMGVUTGAWSP-JKIFEVAISA-N
DB00715	SAM001246991	AHOUBRCZNHFOSL-YOEHRIQHSA-N
DB00715	SAM002548935	AHOUBRCZNHFOSL-YOEHRIQHSA-N
DB00717	SAM002564223	VIKNJXKGJWUCNN-XGXHKTLJSA-N
DB00721	SAM002554920	MFDFERRIHVXMIY-UHFFFAOYSA-N
DB00730	SAM002564239	WJCNZQLZVWNLKY-UHFFFAOYSA-N
DB00731	SAM001246721	OELFLUMRDSZNSF-BRWVUGGUSA-N
DB00732	SAM001246793	XXZSQOVSEBAPGS-UHFFFAOYSA-L
DB00733	SAM002554924	JBKPUQTUERUYQE-UHFFFAOYSA-O
DB00734	SAM001246595	RAPZEAPATHNIPO-UHFFFAOYSA-N
DB00736	SAM001246900	SUBDBMMJDZJVOS-DEOSSOPVSA-N
DB00737	SAM002548969	OCJYIGYOJCODJL-UHFFFAOYSA-N
DB00740	SAM001246997	FTALBRSUTCGOEG-UHFFFAOYSA-N
DB00741	SAM002264617	JYGXADMDTFJGBT-VWUMJDOOSA-N
DB00744	SAM001246738	MWLSOWXNZPKENC-UHFFFAOYSA-N
DB00745	SAM001246587	YFGHCGITMMYXAQ-UHFFFAOYSA-N
DB00747	SAM001246967	STECJAGHUSJQJN-FWXGHANASA-N
DB00748	SAM002589920	OJFSXZCBGQGRNV-UHFFFAOYSA-N
DB00749	SAM002589968	NNYBQONXHNTVIJ-UHFFFAOYSA-N
DB00750	SAM002264640	MVFGUOIZUNYYSO-UHFFFAOYSA-N
DB00755	SAM002264647	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00755	SAM002548955	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00756	SAM002554903	ACGUYXCXAPNIKK-UHFFFAOYSA-N
DB00757	SAM001246842	UKTAZPQNNNJVKR-KJGYPYNMSA-N
DB00758	SAM002589956	GKTWGGQPFAXNFI-HNNXBMFYSA-N
DB00760	SAM001246650	DMJNNHOOLUXYBV-PQTSNVLCSA-N
DB00762	SAM001246598	UWKQSNNFCGGAFS-XIFFEERXSA-N
DB00763	SAM002548951	PMRYVIKBURPHAH-UHFFFAOYSA-N
DB00768	SAM001246802	JBIMVDZLSHOPLA-LSCVHKIXSA-N
DB00770	SAM001246840	GMVPRGQOIOIIMI-DWKJAMRDSA-N
DB00773	SAM001246880	VJJPUSNTGOMMGY-MRVIYFEKSA-N
DB00774	SAM002703134	DMDGGSIALPNSEE-UHFFFAOYSA-N
DB00776	SAM001246754	CTRLABGOLIVAIY-UHFFFAOYSA-N
DB00779	SAM002554914	MHWLWQUZZRMNGJ-UHFFFAOYSA-N
DB00780	SAM001247037	RMUCZJUITONUFY-UHFFFAOYSA-N
DB00780	SAM002589985	RMUCZJUITONUFY-UHFFFAOYSA-N
DB00782	SAM002554922	VVWYOYDLCMFIEM-UHFFFAOYSA-N
DB00783	SAM001247032	VOXZDWNPVJITMN-ZBRFXRBCSA-N
DB00784	SAM002554908	HYYBABOKPJLUIN-UHFFFAOYSA-N
DB00787	SAM002589967	MKUXAQIIEYXACX-UHFFFAOYSA-N
DB00792	SAM001247047	UFLGIAIHIAPJJC-UHFFFAOYSA-N
DB00794	SAM002554925	DQMZLTXERSFNPB-UHFFFAOYSA-N
DB00795	SAM001246530	NCEXYHBECQHGNR-QZQOTICOSA-N
DB00797	SAM002589935	JIVZKJJQOZQXQB-UHFFFAOYSA-N
DB00800	SAM001246665	TVURRHSHRRELCG-UHFFFAOYSA-N
DB00804	SAM002554894	CURUTKGFNZGFSE-UHFFFAOYSA-N
DB00806	SAM001247011	BYPFEZZEUUWMEJ-UHFFFAOYSA-N
DB00807	SAM002564232	KCLANYCVBBTKTO-UHFFFAOYSA-N
DB00808	SAM002564214	NDDAHWYSQHTHNT-UHFFFAOYSA-N
DB00809	SAM002564235	BGDKAVGWHJFAGW-UHFFFAOYSA-N
DB00811	SAM002589951	IWUCXVSUMQZMFG-AFCXAGJDSA-N
DB00814	SAM002589991	ZRVUJXDFFKFLMG-UHFFFAOYSA-N
DB00816	SAM002548965	LMOINURANNBYCM-UHFFFAOYSA-N
DB00818	SAM002264610	OLBCVFGFOZPWHH-UHFFFAOYSA-N
DB00819	SAM002554883	BZKPWHYZMXOIDC-UHFFFAOYSA-N
DB00820	SAM001246586	WOXKDUGGOYFFRN-IIBYNOLFSA-N
DB00822	SAM001247028	AUZONCFQVSMFAP-UHFFFAOYSA-N
DB00829	SAM001246536	AAOVKJBEBIDNHE-UHFFFAOYSA-N
DB00831	SAM001247046	ZEWQUBUPAILYHI-UHFFFAOYSA-N
DB00833	SAM001246884	QYIYFLOTGYLRGG-GPCCPHFNSA-N
DB00834	SAM001246881	VKHAHZOOUSRJNA-GCNJZUOMSA-N
DB00835	SAM001246556	ZDIGNSYAACHWNL-UHFFFAOYSA-N
DB00836	SAM002564218	RDOIQAHITMMDAJ-UHFFFAOYSA-N
DB00839	SAM002564236	OUDSBRTVNLOZBN-UHFFFAOYSA-N
DB00843	SAM001246627	ADEBPBSSDYVVLD-UHFFFAOYSA-N
DB00844	SAM001247063	NETZHAKZCGBWSS-CEDHKZHLSA-N
DB00845	SAM001246878	WDQPAMHFFCXSNU-BGABXYSRSA-N
DB00850	SAM002264637	RGCVKNLCSQQDEP-UHFFFAOYSA-N
DB00853	SAM001246636	BPEGJWRSRHCHSN-UHFFFAOYSA-N
DB00854	SAM001247023	JAQUASYNZVUNQP-USXIJHARSA-N
DB00855	SAM002589919	ZGXJTSGNIOSYLO-UHFFFAOYSA-N
DB00857	SAM001246565	DOMXUEMWDBAQBQ-WEVVVXLNSA-N
DB00859	SAM002264642	VVNCNSJFMMFHPL-VKHMYHEASA-N
DB00860	SAM002264639	OIGNJSKKLXVSLS-VWUMJDOOSA-N
DB00861	SAM002554896	HUPFGZXOMWLGNK-UHFFFAOYSA-N
DB00862	SAM001246573	SECKRCOLJRRGGV-UHFFFAOYSA-N
DB00863	SAM002264645	VMXUWOKSQNHOCA-UHFFFAOYSA-N
DB00864	SAM001246677	QJJXYPPXXYFBGM-LFZNUXCKSA-N
DB00871	SAM002589944	XWTYSIMOBUGWOL-UHFFFAOYSA-N
DB00880	SAM002554891	JBMKAUGHUNFTOL-UHFFFAOYSA-N
DB00881	SAM002589972	JSDRRTOADPPCHY-HSQYWUDLSA-N
DB00882	SAM002699904	GKIRPKYJQBWNGO-UHFFFAOYSA-N
DB00887	SAM002564195	MAEIEVLCKWDQJH-UHFFFAOYSA-N
DB00889	SAM001246527	MFWNKCLOYSRHCJ-BTTYYORXSA-N
DB00900	SAM001246673	BXZVVICBKDXVGW-NKWVEPMBSA-N
DB00903	SAM002264611	AVOLMBLBETYQHX-UHFFFAOYSA-N
DB00904	SAM001246631	FELGMEQIXOGIFQ-UHFFFAOYSA-N
DB00904	SAM002589958	FELGMEQIXOGIFQ-UHFFFAOYSA-N
DB00906	SAM001246625	PBJUNZJWGZTSKL-MRXNPFEDSA-N
DB00908	SAM002264644	LOUPRKONTZGTKE-LHHVKLHASA-N
DB00909	SAM002548957	UBQNRHZMVUUOMG-UHFFFAOYSA-N
DB00911	SAM001246913	HJLSLZFTEKNLFI-UHFFFAOYSA-N
DB00912	SAM001246546	FAEKWTJYAYMJKF-QHCPKHFHSA-N
DB00916	SAM001247010	VAOCPAMSLUNLGC-UHFFFAOYSA-N
DB00919	SAM002564233	UNFWWIHTNXNPBV-WXKVUWSESA-N
DB00920	SAM001246984	ZCVMWBYGMWKGHF-UHFFFAOYSA-N
DB00925	SAM002564244	QZVCTJOXCFMACW-UHFFFAOYSA-N
DB00927	SAM001247033	XUFQPHANEAPEMJ-UHFFFAOYSA-N
DB00928	SAM002264595	NMUSYJAQQFHJEW-KVTDHHQDSA-N
DB00933	SAM001247051	SLVMESMUVMCQIY-UHFFFAOYSA-N
DB00934	SAM001246989	QSLMDECMDJKHMQ-UHFFFAOYSA-N
DB00938	SAM001247096	GIIZNNXWQWCKIB-UHFFFAOYSA-N
DB00939	SAM002548942	SBDNJUWAMKYJOX-UHFFFAOYSA-N
DB00943	SAM001246779	WREGKURFCTUGRC-POYBYMJQSA-N
DB00949	SAM001247005	WKGXYQFOCVYPAC-UHFFFAOYSA-N
DB00950	SAM002700173	RWTNPBWLLIMQHL-UHFFFAOYSA-N
DB00951	SAM002554904	QRXWMOHMRWLFEY-UHFFFAOYSA-N
DB00953	SAM001246615	ULFRLSNUDGIQQP-UHFFFAOYSA-N
DB00959	SAM002589984	VHRSUDSXCMQTMA-PJHHCJLFSA-N
DB00960	SAM002264631	JZQKKSLKJUAGIC-UHFFFAOYSA-N
DB00961	SAM001246875	INWLQCZOYSRPNW-UHFFFAOYSA-N
DB00962	SAM001246641	HUNXMJYCHXQEGX-UHFFFAOYSA-N
DB00966	SAM001246602	RMMXLENWKUUMAY-UHFFFAOYSA-N
DB00967	SAM001246545	JAUOIFJMECXRGI-UHFFFAOYSA-N
DB00968	SAM002554912	CJCSPKMFHVPWAR-JTQLQIEISA-N
