drugbank_id	pharmgkb_id	inchi_key
DB00182	PA449269	KWTSXDURSIMDCE-UHFFFAOYSA-N
DB00184	PA450626	SNICXCGAKADSCV-JTQLQIEISA-N
DB00185	PA164754754	WUTYZMFRCNBCHQ-LHIURRSHSA-N
DB00186	PA450267	DIWRORZWFLOCLC-UHFFFAOYSA-N
DB00187	PA449500	AQNDDEOPVVGCPG-UHFFFAOYSA-N
DB00188	PA10252	GXJABQQUPOEUTA-RDJZCZTQSA-N
DB00189	PA164746383	ZEHYJZXQEQOSON-AATRIKPKSA-N
DB00190	PA448794	TZFNLOMSOLWIDK-JTQLQIEISA-N
DB00191	PA164748099	DHHVAGZRUROJKS-UHFFFAOYSA-N
DB00192	PA164754881	UCEWGESNIULAGX-UHFFFAOYSA-N
DB00193	PA451735	TVYLLZQTGLZFBW-ZBFHGGJFSA-N
DB00194	PA448049	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00195	PA448611	NWIUTZDMDHAVTP-UHFFFAOYSA-N
DB00196	PA449653	RFHAOTPXVQNOHP-UHFFFAOYSA-N
DB00197	PA451799	GXPHKUHSUJUWKP-UHFFFAOYSA-N
DB00198	PA450721	VSZGPKBBMSAYNT-RRFJBIMHSA-N
DB00199	PA449493	ULGZDMOVFRHVEP-RWJQBGPGSA-N
DB00201	PA448710	RYYVLZVUVIJVGH-UHFFFAOYSA-N
DB00202	PA451522	AXOIZCJOOAYSMI-UHFFFAOYSA-N
DB00203	PA451346	BNRNXUUZRGQAQC-UHFFFAOYSA-N
DB00204	PA449389	IXTMWRCNAAVVAI-UHFFFAOYSA-N
DB00205	PA451193	WKSAUQYGYAYLPV-UHFFFAOYSA-N
DB00206	PA451236	QEVHRUUCFGRFIF-MDEJGZGSSA-N
DB00207	PA448519	MQTOSJVFKKJCRP-BICOPXKESA-N
DB00208	PA451686	PHWBOXQYWZNQIN-UHFFFAOYSA-N
DB00209	PA164748976	OYYDSUSKLWTMMQ-JKHIJQBDSA-N
DB00210	PA448047	LZCDAPDGXCYOEH-UHFFFAOYSA-N
DB00211	PA164749381	PTKSEFOSCHHMPD-UHFFFAOYSA-N
DB00212	PA164774779	UXIGZRQVLGFTOU-VQXQMPIVSA-N
DB00213	PA450774	IQPSEEYGBUAQFF-UHFFFAOYSA-N
DB00214	PA451733	NGBFQHCMQULJNZ-UHFFFAOYSA-N
DB00215	PA10074	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00215	PA449015	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00216	PA134687947	PWVXXGRKLHYWKM-LJQANCHMSA-N
DB00218	PA450555	FABPRXSRWADJSP-MEDUHNTESA-N
DB00219	PA164752252	GFRUPHOKLBPHTQ-UHFFFAOYSA-N
DB00220	PA450606	QAGYKUNXZHXKMR-HKWSIXNMSA-N
DB00221	PA450103	HUYWAWARQUIQLE-UHFFFAOYSA-N
DB00222	PA449761	WIGIZIANZCJQQY-RUCARUNLSA-N
DB00224	PA449977	CBVCZFGXHXORBI-PXQQMZJSSA-N
DB00225	PA164784027	HZHFFEYYPYZMNU-UHFFFAOYSA-K
DB00226	PA164745308	HPBNRIOWIXYZFK-UHFFFAOYSA-N
DB00227	PA450272	PCZOHLXUXFIOCF-BXMDZJJMSA-N
DB00228	PA449461	JPGQOUSTVILISH-UHFFFAOYSA-N
DB00229	PA164749298	QYQDKDWGWDOFFU-IUODEOHRSA-N
DB00230	PA164754814	AYXYPKUFHZROOJ-ZETCQYMHSA-N
DB00231	PA451608	SEQDDYPDSLOBDC-UHFFFAOYSA-N
DB00232	PA164748094	CESYKOGBSMNBPD-UHFFFAOYSA-N
DB00233	PA448382	WUBBRNOQWQTFEX-UHFFFAOYSA-N
DB00234	PA144614921	CBQGYUDMJHNJBX-RTBURBONSA-N
DB00235	PA164749171	PZRHRDRVRGEVNW-UHFFFAOYSA-N
DB00236	PA164747673	NJBFOOCLYDNZJN-UHFFFAOYSA-N
DB00237	PA164743463	ZRIHAIZYIMGOAB-UHFFFAOYSA-N
DB00238	PA450616	NQDJXKOVJZTUJA-UHFFFAOYSA-N
DB00239	PA164754742	QRJJEGAJXVEBNE-HKOYGPOVSA-N
DB00241	PA448695	UZVHFVZFNXBMQJ-UHFFFAOYSA-N
DB00242	PA449027	PTOAARAWEBMLNO-KVQBGUIXSA-N
DB00243	PA164746007	XKLMZUWKNUAPSZ-UHFFFAOYSA-N
DB00244	PA450384	KBOPZPXVLCULAV-UHFFFAOYSA-N
DB00245	PA448591	GIJXKZJWITVLHI-PMOLBWCYSA-N
DB00246	PA451974	MVWVFYHBGMAFLY-UHFFFAOYSA-N
DB00247	PA164743265	KPJZHOPZRAFDTN-NQUBZZJWSA-N
DB00248	PA448708	KORNTPPJEAJQIU-KJXAQDMKSA-N
DB00249	PA164781019	XQFRJNBWHJMXHO-RRKCRQDMSA-N
DB00250	PA449211	MQJKPEGWNLWLTK-UHFFFAOYSA-N
DB00251	PA164768834	BLSQLHNBWJLIBQ-OZXSUGGESA-N
DB00252	PA450947	CXOFVDLJLONNDW-UHFFFAOYSA-N
DB00253	PA450346	GZENKSODFLBBHQ-ILSZZQPISA-N
DB00255	PA449307	RGLYKWWBQGJZGM-ISLYRVAYSA-N
DB00257	PA449057	VNFPBHJOKIVQEB-UHFFFAOYSA-N
DB00258	PA164712582	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00258	PA164746897	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00258	PA448021	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00259	PA451545	FDDDEECHVMSUSB-UHFFFAOYSA-N
DB00260	PA164764600	DYDCUQKUCUHJBH-UWTATZPHSA-N
DB00261	PA164742986	OTBXOEAOVRKTNQ-UHFFFAOYSA-N
DB00262	PA448810	DLGOEMSEDOSKAD-UHFFFAOYSA-N
DB00263	PA164748964	NHUHCSRWZMLRLA-UHFFFAOYSA-N
DB00264	PA450480	IUBSYMUCCVWXPE-UHFFFAOYSA-N
DB00265	PA164745460	DNTGGZPQPQTDQF-UHFFFAOYSA-N
DB00267	PA164750569	HJJDBAOLQAWBMH-YCRCPZNHSA-N
DB00268	PA164749035	UHSKFQJFRQCDBE-UHFFFAOYSA-N
DB00269	PA164768822	BFPSDSIWYFKGBC-UHFFFAOYSA-N
DB00270	PA450131	HMJIYCCIJYRONP-UHFFFAOYSA-N
DB00271	PA449281	YVPYQUNUQOZFHG-UHFFFAOYSA-N
DB00272	PA164784036	JXDFEQONERDKSS-UHFFFAOYSA-N
DB00273	PA451728	KJADKKWYZYXHBB-XBWDGYHZSA-N
DB00274	PA164746819	SNBUBQHDYVFSQF-HIFRSBDPSA-N
DB00276	PA10309	XCPGHVQEEXUHNC-UHFFFAOYSA-N
DB00277	PA451647	ZFXYFBGIUFBOJW-UHFFFAOYSA-N
DB00278	PA164745516	KXNPVXPOPUZYGB-IOVMHBDKSA-N
DB00279	PA164748036	AUYYCJSJGJYCDS-LBPRGKRZSA-N
DB00279	PA164778866	AUYYCJSJGJYCDS-LBPRGKRZSA-N
DB00280	PA449373	UVTNFZQICZKOEM-UHFFFAOYSA-N
DB00281	PA450226	NNJVILVZKWQKPM-UHFFFAOYSA-N
DB00282	PA450767	WRUUGTRCQOWXEG-UHFFFAOYSA-N
DB00283	PA164776997	YNNUSGIPVFPVBX-NHCUHLMSSA-N
DB00285	PA451866	PNVNVHUZROJLTJ-UHFFFAOYSA-N
DB00287	PA164781371	MKPLKVHSHYCHOC-AHTXBMBWSA-N
DB00288	PA164746074	ILKJAFIWWBXGDU-MOGDOJJUSA-N
DB00289	PA134688071	VHGCDTVCOLNTBX-QGZVFWFLSA-N
DB00290	PA448645	OYVAGSVQBOHSSS-WXFSZRTFSA-O
DB00291	PA448926	JCKYGMPEJWAADB-UHFFFAOYSA-N
DB00292	PA164743987	NPUKDXXFDDZOKR-LLVKDONJSA-N
DB00293	PA131625240	IVTVGDXNLFLDRM-HNNXBMFYSA-N
DB00294	PA164771231	GCKFUYQCUCGESZ-BPIQYHPVSA-N
DB00295	PA450550	BQJCRHHNABKAKU-KBQPJGBKSA-N
DB00296	PA451271	ZKMNUMMKYBVTFN-HNNXBMFYSA-N
DB00297	PA135057240	LEBVLXFERQHONN-UHFFFAOYSA-N
DB00297	PA164754741	LEBVLXFERQHONN-UHFFFAOYSA-N
DB00298	PA164749109	RFWZESUMWJKKRN-UHFFFAOYSA-N
DB00299	PA450839	JNTOCHDNEULJHD-UHFFFAOYSA-N
DB00301	PA164781042	UIOFUWFRIANQPC-JKIFEVAISA-N
DB00302	PA164750514	GYDJEQRTZSCIOI-LJGSYFOKSA-N
DB00303	PA164777032	JUZNIMUFDBIJCM-ANEDZVCMSA-N
DB00304	PA449238	RPLCPCMSCLEKRS-BPIQYHPVSA-N
DB00305	PA450524	NWIBSHFKIJFRCO-WUDYKRTCSA-N
DB00307	PA164752250	NAVMQTYZDKMPEU-UHFFFAOYSA-N
DB00308	PA449958	ALOBUEHUHMBRLE-UHFFFAOYSA-N
DB00309	PA10232	HHJUWIANJFBDHT-KOTLKJBCSA-N
DB00310	PA448970	JIVPVXMEBJLZRO-UHFFFAOYSA-N
DB00311	PA164754743	OUZWUKMCLIBBOG-UHFFFAOYSA-N
DB00312	PA450859	WEXRUCMBJFQVBZ-UHFFFAOYSA-N
DB00313	PA451846	NIJJYAXOARWZEE-UHFFFAOYSA-N
DB00314	PA164746226	VCOPTHOUUNAYKQ-WBTCAYNUSA-N
DB00315	PA451975	ULSDMUVEXKOYBU-ZDUSSCGKSA-N
DB00316	PA448015	RZVAJINKPMORJF-UHFFFAOYSA-N
DB00317	PA131301952	XGALLCVXEZPNRQ-UHFFFAOYSA-N
DB00318	PA449088	OROGSEYTTFOCAN-DNJOTXNNSA-N
DB00319	PA450975	IVBHGBMCVLDMKU-GXNBUGAJSA-N
DB00320	PA164743028	LUZRJRNZXALNLM-JGRZULCMSA-N
DB00320	PA164752819	LUZRJRNZXALNLM-JGRZULCMSA-N
DB00321	PA448385	KRMDCWKBEZIMAB-UHFFFAOYSA-N
DB00323	PA451720	MIQPIUSUKVNLNT-UHFFFAOYSA-N
DB00324	PA164781355	FAOZLTXFLGPHNG-KNAQIMQKSA-N
DB00326	PA164712582	FATUQANACHZLRT-KMRXSBRUSA-L
DB00326	PA164746233	FATUQANACHZLRT-KMRXSBRUSA-L
DB00327	PA449918	WVLOADHCBXTIJK-YNHQPCIGSA-N
DB00328	PA449982	CGIGDMFJXJATDK-UHFFFAOYSA-N
DB00330	PA164784021	AEUTYOVWOVBAKS-UWVGGRQHSA-N
DB00331	PA450395	XZWYZXLIPXDOLR-UHFFFAOYSA-N
DB00332	PA450082	OEXHQOGQTVQTAT-BHIXFJMTSA-N
DB00333	PA450401	USSIQXCVUWKGNF-UHFFFAOYSA-N
DB00335	PA448499	METKIMKYRPQLGS-UHFFFAOYSA-N
DB00336	PA164754877	IAIWVQXQOWNYOU-FPYGCLRLSA-N
DB00337	PA164783790	KASDHRXLYQOAKZ-XDSKOBMDSA-N
DB00338	PA10075	SUBDBMMJDZJVOS-UHFFFAOYSA-N
DB00338	PA450704	SUBDBMMJDZJVOS-UHFFFAOYSA-N
DB00339	PA451182	IPEHBUMCGVEMRF-UHFFFAOYSA-N
DB00340	PA164783811	MJFJKKXQDNNUJF-UHFFFAOYSA-N
DB00341	PA448905	ZKLPARSLTMPFCP-UHFFFAOYSA-N
DB00342	PA451619	GUGOEEXESWIERI-UHFFFAOYSA-N
DB00343	PA449334	HSUGRBWQSSZJOP-RTWAWAEBSA-N
DB00344	PA451168	BWPIARFWQZKAIA-UHFFFAOYSA-N
DB00345	PA134711723	HSMNQINEKMPTIC-UHFFFAOYSA-N
DB00346	PA164774795	WNMJYKCGWZFFKR-UHFFFAOYSA-N
DB00347	PA164744924	IRYJRGCIQBGHIV-UHFFFAOYSA-N
DB00348	PA164777037	OUBCNLGXQFSTLU-UHFFFAOYSA-N
DB00349	PA10888	CXOXHMZGEKVPMT-UHFFFAOYSA-N
DB00352	PA451663	WYWHKKSPHMUBEB-UHFFFAOYSA-N
DB00353	PA450461	UNBRKDKAWYKMIV-QWQRMKEZSA-N
DB00354	PA164748223	MOYGZHXDRJNJEP-UHFFFAOYSA-N
DB00355	PA448523	WZPBZJONDBGPKJ-VEHQQRBSSA-N
DB00356	PA448971	TZFWDZFKRBELIQ-UHFFFAOYSA-N
DB00357	PA448375	ROBVIMPUHSLWNV-UHFFFAOYSA-N
DB00358	PA450348	XEEQGYMUWCZPDN-UHFFFAOYSA-N
DB00359	PA451539	SEEPANYCNGTZFQ-UHFFFAOYSA-N
DB00360	PA161990676	FNKQXYHWGSIFBK-RPDRRWSUSA-N
DB00361	PA451881	GBABOYUKABKIAF-IELIFDKJSA-N
DB00362	PA164742938	JHVAMHSQVVQIOT-MFAJLEFUSA-N
DB00365	PA449812	AIJTTZAVMXIJGM-UHFFFAOYSA-N
DB00366	PA449419	HCFDWZZGGLSKEP-UHFFFAOYSA-N
DB00367	PA450218	WWYNJERNGUHSAO-XUDSTZEESA-N
DB00367	PA450656	WWYNJERNGUHSAO-XUDSTZEESA-N
DB00368	PA450649	SFLSHLFXELFNJZ-QMMMGPOBSA-N
DB00369	PA448997	VWFCHDSQECPREK-LURJTMIESA-N
DB00370	PA450522	RONZAEMNMFQXRA-UHFFFAOYSA-N
DB00371	PA450377	NPPQSCRMBWNHMW-UHFFFAOYSA-N
DB00372	PA164748882	XCTYLCDETUVOIP-UHFFFAOYSA-N
DB00373	PA451690	BLJRIMJGRPQVNF-JTQLQIEISA-N
DB00374	PA164768801	PAJMKGZZBBTTOY-ZFORQUDYSA-N
DB00376	PA164747026	HWHLPVGTWGOCJO-UHFFFAOYSA-N
DB00377	PA10352	CPZBLNMUGSZIPR-NVXWUHKLSA-N
DB00378	PA164745443	JGMOKGBVKVMRFX-HQZYFCCVSA-N
DB00379	PA450488	VLPIATFUUWWMKC-UHFFFAOYSA-N
DB00380	PA449259	BMKDZUISNHGIBY-ZETCQYMHSA-N
DB00381	PA448388	HTIQEAQVCYTUBX-UHFFFAOYSA-N
DB00382	PA451576	YLJREFDVOIBQDA-UHFFFAOYSA-N
DB00383	PA164776910	DUDKAZCAISNGQN-UHFFFAOYSA-N
DB00384	PA451752	FNYLWPVRPXGIIP-UHFFFAOYSA-N
DB00385	PA164748616	ZOCKGBMQLCSHFP-KQRAQHLDSA-N
DB00387	PA164784001	WYDUSKDSKCASEF-UHFFFAOYSA-N
DB00388	PA450935	SONNWYBIRXJNDC-VIFPVBQESA-N
DB00389	PA164742970	CFOYWRHIYXMDOT-UHFFFAOYSA-N
DB00390	PA449319	LTMHDMANZUZIPE-PUGKRICDSA-N
DB00391	PA164745485	BGRJTUBHPOOWDU-UHFFFAOYSA-N
DB00392	PA449531	CDOZDBSBBXSXLB-UHFFFAOYSA-N
DB00393	PA450633	UIAGMCDKSXEBJQ-UHFFFAOYSA-N
DB00395	PA448809	OFZCIYFFPZCNJE-UHFFFAOYSA-N
DB00396	PA451123	RJKFOVLPORLFTN-LEKSSAKUSA-N
DB00397	PA164748965	DLNKOYKMWOXYQA-CBAPKCEASA-N
DB00398	PA7000	MLDQJTXFUGDVEO-UHFFFAOYSA-N
DB00399	PA10235	XRASPMIURGNCCH-UHFFFAOYSA-N
DB00400	PA449814	DDUHZTYCFQRHIY-RBHXEPJQSA-N
DB00401	PA450634	VKQFCGNPDRICFG-UHFFFAOYSA-N
DB00402	PA10236	GBBSUAFBMRNDJC-INIZCTEOSA-N
DB00402	PA162630444	GBBSUAFBMRNDJC-INIZCTEOSA-N
DB00404	PA448333	VREFGVBLTWBCJP-UHFFFAOYSA-N
DB00405	PA164746251	ZDIGNSYAACHWNL-HNNXBMFYSA-N
DB00405	PA448675	ZDIGNSYAACHWNL-HNNXBMFYSA-N
DB00406	PA449755	LGLFFNDHMLKUMI-UHFFFAOYSA-N
DB00408	PA450273	XJGVXQDUIWGIRW-UHFFFAOYSA-N
DB00409	PA164749051	GUJRSXAPGDDABA-NSHDSACASA-N
DB00410	PA164764568	MINDHVHHQZYEEK-HBBNESRFSA-N
DB00411	PA448784	VPJXQGSRWJZDOB-UHFFFAOYSA-O
DB00412	PA451283	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00413	PA164742949	FASDKYOPVNHBLU-ZETCQYMHSA-N
DB00414	PA164777011	VGZSUPCWNCWDAN-UHFFFAOYSA-N
DB00415	PA448419	AVKUERGKIZMTKX-NJBDSQKTSA-N
DB00416	PA164749507	DIGFQJFCDPKEPF-OIUSMDOTSA-L
DB00417	PA164745442	BPLBGHOLXOTWMN-MBNYWOFBSA-N
DB00418	PA164784035	KQPKPCNLIDLUMF-UHFFFAOYSA-N
DB00419	PA10140	UQRORFVVSGFNRO-UTINFBMNSA-N
DB00420	PA451126	ZGUGWUXLJSTTMA-UHFFFAOYSA-N
DB00421	PA451483	LXMSZDCAJNLERA-ZHYRCANASA-N
DB00422	PA10054	DUGOZIWVEXMGBE-UHFFFAOYSA-N
DB00422	PA450464	DUGOZIWVEXMGBE-UHFFFAOYSA-N
DB00423	PA164749506	GNXFOGHNGIVQEH-UHFFFAOYSA-N
DB00424	PA164776844	RKUNBYITZUJHSG-FXUDXRNXSA-N
DB00424	PA448505	RKUNBYITZUJHSG-FXUDXRNXSA-N
DB00425	PA451976	ZAFYATHCZYHLPB-UHFFFAOYSA-N
DB00426	PA449585	GGXKWVWZWMLJEH-UHFFFAOYSA-N
DB00427	PA451797	CBEQULMOCCWAQT-WOJGMQOQSA-N
DB00428	PA451514	ZSJLQEPLLKMAKR-GKHCUFPYSA-N
DB00429	PA164754883	UMMADZJLZAPZAW-OVXHCKHTSA-N
DB00430	PA164748136	PWAUCHMQEXVFJR-PMAPCBKXSA-N
DB00431	PA164754914	JLYXXMFPNIAWKQ-GNIYUCBRSA-N
DB00432	PA451775	VSQQQLOSPVPRAZ-RRKCRQDMSA-N
DB00433	PA451114	WIKYUJGCLQQFNW-UHFFFAOYSA-N
DB00434	PA164749366	JJCFRYNCJDLXIK-UHFFFAOYSA-N
DB00435	PA450635	MWUXSHHQAYIFBG-UHFFFAOYSA-N
DB00436	PA448563	HDWIHXWEUNVBIY-UHFFFAOYSA-N
DB00437	PA448320	OFCNXPDARWKPPY-UHFFFAOYSA-N
DB00438	PA448861	ORFOPKXBNMVMKC-DWVKKRMSSA-N
DB00439	PA448897	SEERZIQQUAZTOL-ANMDKAQQSA-N
DB00440	PA451788	IEDVJHCEMCRBQM-UHFFFAOYSA-N
DB00441	PA449748	SDUQYLNIPVEERB-QPPQHZFASA-N
DB00442	PA164784025	QDGZDCVAUDNJFG-FXQIFTODSA-N
DB00443	PA164754818	UREBDLICKHMUKA-DVTGEIKXSA-N
DB00443	PA449247	UREBDLICKHMUKA-DVTGEIKXSA-N
DB00444	PA451611	NRUKOCRGYNPUPR-QBPJDGROSA-N
DB00445	PA449412	AOJJSUZBOXZQNB-VTZDEGQISA-N
DB00445	PA449476	AOJJSUZBOXZQNB-VTZDEGQISA-N
DB00446	PA448927	WIIZWVCIJKGZOK-RKDXNWHRSA-N
DB00447	PA164754806	JAPHQRWPEGVNBT-UTUOFQBUSA-N
DB00448	PA166110257	MJIHNNLFOKEZEW-UHFFFAOYSA-N
DB00448	PA450180	MJIHNNLFOKEZEW-UHFFFAOYSA-N
DB00449	PA449364	OCUJLLGVOUDECM-UHFFFAOYSA-N
DB00450	PA449422	RMEDXOLNCUSCGS-UHFFFAOYSA-N
DB00451	PA164748036	XUIIKFGFIJCVMT-LBPRGKRZSA-N
DB00451	PA164752444	XUIIKFGFIJCVMT-LBPRGKRZSA-N
DB00451	PA450221	XUIIKFGFIJCVMT-LBPRGKRZSA-N
DB00452	PA164743181	PGBHMTALBVVCIT-VCIWKGPPSA-N
DB00452	PA450608	PGBHMTALBVVCIT-VCIWKGPPSA-N
DB00454	PA450369	XADCESSVHJOZHK-UHFFFAOYSA-N
DB00455	PA450266	JCCNYMKQOSZNPW-UHFFFAOYSA-N
DB00456	PA448886	XIURVHNZVLADCM-IUODEOHRSA-N
DB00457	PA451093	IENZQIKPVFGBNW-UHFFFAOYSA-N
DB00458	PA449969	BCGWQEUPMDMJNV-UHFFFAOYSA-N
DB00459	PA448039	IHUNBGSDBOWDMA-AQFIFDHZSA-N
DB00460	PA451871	YTZALCGQUPRCGW-MXVXOLGGSA-N
DB00461	PA450572	BLXXJMDCKKHMKV-UHFFFAOYSA-N
DB00462	PA164784032	CXYRUNPLKGGUJF-JIRGPDKYSA-M
DB00463	PA164746525	FWJKNZONDWOGMI-UHFFFAOYSA-N
DB00465	PA450150	OZWKMVRBQXNZKK-UHFFFAOYSA-N
DB00466	PA164777007	VJKUPQSHOVKBCO-ZTYBEOBUSA-N
DB00467	PA449462	IDYZIJYBMGIQMJ-UHFFFAOYSA-N
DB00468	PA451209	LOUPRKONTZGTKE-WZBLMQSHSA-N
DB00468	PA451213	LOUPRKONTZGTKE-WZBLMQSHSA-N
DB00470	PA449421	CYQFCXCEBYINGO-IAGOWNOFSA-N
DB00471	PA450546	UCHDWCPVSPXUMX-TZIWLTJVSA-N
DB00472	PA449673	RTHCYVBBDHJXIQ-UHFFFAOYSA-N
DB00473	PA164746489	DKLKMKYDWHYZTD-UHFFFAOYSA-N
DB00474	PA164784030	NZXKDOXHBHYTKP-UHFFFAOYSA-N
DB00476	PA10066	ZEUITGRIYCTCEM-KRWDZBQOSA-N
DB00477	PA448964	ZPEIMTDSQAKGNT-UHFFFAOYSA-N
DB00478	PA164748038	UBCHPRBFMUDMNC-UHFFFAOYSA-N
DB00479	PA164744372	LKCWBDHBTVXHDL-RMDFUYIESA-N
DB00480	PA162363968	GOTYRUGSSMKFNF-UHFFFAOYSA-N
DB00481	PA451221	GZUITABIAKMVPG-UHFFFAOYSA-N
DB00482	PA448871	RZEKVGVHFLEQIL-UHFFFAOYSA-N
DB00484	PA448665	XYLJNLCSTIOKRM-UHFFFAOYSA-N
DB00485	PA164749649	YFAGHNZHGGCZAX-JKIFEVAISA-N
DB00486	PA164746998	GECBBEABIDMGGL-RTBURBONSA-N
DB00487	PA164742856	FHFYDNQZQSQIAI-UHFFFAOYSA-N
DB00488	PA164743136	UUVWYPNAQBNQJQ-UHFFFAOYSA-N
